

Data analysis for each instance 
AVG,MED,MAX,MIN
0.951,0.951,0.951,0.951,
0.971,0.971,0.971,0.971,
0.973,0.973,0.973,0.973,
0.952,0.952,0.952,0.952,
0.952,0.952,0.952,0.952,
0.973,0.973,0.973,0.973,
0.932,0.932,0.932,0.932,
0.979,0.979,0.979,0.979,
0.914,0.914,0.914,0.914,
0.995,0.995,0.995,0.995,
0.947,0.947,0.947,0.947,
0.971,0.971,0.971,0.971,
0.991,0.991,0.991,0.991,
0.967,0.967,0.967,0.967,
1,1,1,1,
1,1,1,1,
0.971,0.971,0.971,0.971,
0.924,0.924,0.924,0.924,
0.981,0.981,0.981,0.981,
0.947,0.947,0.947,0.947,
0.91,0.91,0.91,0.91,
0.953,0.953,0.953,0.953,
0.97,0.97,0.97,0.97,
0.961,0.961,0.961,0.961,
0.985,0.985,0.985,0.985,
0.98,0.98,0.98,0.98,
0.991,0.991,0.991,0.991,
0.955,0.955,0.955,0.955,
0.929,0.929,0.929,0.929,
0.97,0.97,0.97,0.97,
0.934,0.934,0.934,0.934,
0.922,0.922,0.922,0.922,
0.957,0.957,0.957,0.957,
0.945,0.945,0.945,0.945,
0.993,0.993,0.993,0.993,
0.971,0.971,0.971,0.971,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.918,0.918,0.918,0.918,
0.992,0.992,0.992,0.992,
0.921,0.921,0.921,0.921,
0.968,0.968,0.968,0.968,
0.926,0.926,0.926,0.926,
0.901,0.901,0.901,0.901,
0.961,0.961,0.961,0.961,
0.911,0.911,0.911,0.911,
0.934,0.934,0.934,0.934,
1,1,1,1,
0.978,0.978,0.978,0.978,
0.948,0.948,0.948,0.948,
0.997,0.997,0.997,0.997,
0.976,0.976,0.976,0.976,
0.982,0.982,0.982,0.982,
0.963,0.963,0.963,0.963,
0.954,0.954,0.954,0.954,
0.948,0.948,0.948,0.948,
0.904,0.904,0.904,0.904,
0.965,0.965,0.965,0.965,
0.997,0.997,0.997,0.997,
0.989,0.989,0.989,0.989,
0.912,0.912,0.912,0.912,
0.929,0.929,0.929,0.929,
0.96,0.96,0.96,0.96,
0.941,0.941,0.941,0.941,
0.96,0.96,0.96,0.96,
0.966,0.966,0.966,0.966,
0.899,0.899,0.899,0.899,
1,1,1,1,
0.986,0.986,0.986,0.986,
0.946,0.946,0.946,0.946,
0.962,0.962,0.962,0.962,
0.992,0.992,0.992,0.992,
0.978,0.978,0.978,0.978,
0.958,0.958,0.958,0.958,


0.93,0.93,0.93,0.93,
0.984,0.984,0.984,0.984,
0.996,0.996,0.996,0.996,
0.968,0.968,0.968,0.968,
0.942,0.942,0.942,0.942,
1,1,1,1,
0.962,0.962,0.962,0.962,
0.954,0.954,0.954,0.954,
0.994,0.994,0.994,0.994,
0.966,0.966,0.966,0.966,
0.951,0.951,0.951,0.951,
0.96,0.96,0.96,0.96,
0.948,0.948,0.948,0.948,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.934,0.934,0.934,0.934,
0.968,0.968,0.968,0.968,
0.961,0.961,0.961,0.961,
0.993,0.993,0.993,0.993,
0.969,0.969,0.969,0.969,
1,1,1,1,
1,1,1,1,
0.963,0.963,0.963,0.963,
0.923,0.923,0.923,0.923,
0.981,0.981,0.981,0.981,
0.97,0.97,0.97,0.97,
0.969,0.969,0.969,0.969,
0.97,0.97,0.97,0.97,
0.957,0.957,0.957,0.957,
0.929,0.929,0.929,0.929,
0.969,0.969,0.969,0.969,
1,1,1,1,
0.989,0.989,0.989,0.989,
0.998,0.998,0.998,0.998,
0.963,0.963,0.963,0.963,
0.989,0.989,0.989,0.989,
0.966,0.966,0.966,0.966,
0.963,0.963,0.963,0.963,
0.975,0.975,0.975,0.975,
0.977,0.977,0.977,0.977,
0.966,0.966,0.966,0.966,
0.928,0.928,0.928,0.928,
0.968,0.968,0.968,0.968,
0.937,0.937,0.937,0.937,
0.954,0.954,0.954,0.954,
1,1,1,1,
1,1,1,1,
0.959,0.959,0.959,0.959,
0.966,0.966,0.966,0.966,
0.95,0.95,0.95,0.95,
1,1,1,1,
0.981,0.981,0.981,0.981,
0.968,0.968,0.968,0.968,
0.966,0.966,0.966,0.966,
1,1,1,1,
0.95,0.95,0.95,0.95,
0.97,0.97,0.97,0.97,
0.955,0.955,0.955,0.955,
0.928,0.928,0.928,0.928,
0.96,0.96,0.96,0.96,
0.985,0.985,0.985,0.985,
1,1,1,1,
1,1,1,1,
0.979,0.979,0.979,0.979,
0.952,0.952,0.952,0.952,
0.996,0.996,0.996,0.996,
1,1,1,1,
0.915,0.915,0.915,0.915,
0.949,0.949,0.949,0.949,
0.959,0.959,0.959,0.959,
0.963,0.963,0.963,0.963,
0.977,0.977,0.977,0.977,
0.974,0.974,0.974,0.974,
0.981,0.981,0.981,0.981,
0.955,0.955,0.955,0.955,
0.96,0.96,0.96,0.96,
1,1,1,1,
1,1,1,1,
0.938,0.938,0.938,0.938,
0.978,0.978,0.978,0.978,
0.959,0.959,0.959,0.959,
0.981,0.981,0.981,0.981,
0.904,0.904,0.904,0.904,
1,1,1,1,
0.986,0.986,0.986,0.986,
1,1,1,1,
0.908,0.908,0.908,0.908,
0.959,0.959,0.959,0.959,
0.956,0.956,0.956,0.956,
0.953,0.953,0.953,0.953,
0.959,0.959,0.959,0.959,
0.974,0.974,0.974,0.974,
0.922,0.922,0.922,0.922,
0.972,0.972,0.972,0.972,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.965,0.965,0.965,0.965,
0.963,0.963,0.963,0.963,
0.982,0.982,0.982,0.982,
0.965,0.965,0.965,0.965,


0.895,0.895,0.895,0.895,
0.992,0.992,0.992,0.992,
0.992,0.992,0.992,0.992,
0.976,0.976,0.976,0.976,
0.931,0.931,0.931,0.931,
0.981,0.981,0.981,0.981,
1,1,1,1,
1,1,1,1,
0.988,0.988,0.988,0.988,
0.97,0.97,0.97,0.97,
1,1,1,1,
0.972,0.972,0.972,0.972,
0.97,0.97,0.97,0.97,
0.972,0.972,0.972,0.972,
0.971,0.971,0.971,0.971,
1,1,1,1,
1,1,1,1,
0.986,0.986,0.986,0.986,
0.958,0.958,0.958,0.958,
0.979,0.979,0.979,0.979,
0.97,0.97,0.97,0.97,
0.917,0.917,0.917,0.917,
1,1,1,1,
0.938,0.938,0.938,0.938,
0.991,0.991,0.991,0.991,
0.959,0.959,0.959,0.959,
0.96,0.96,0.96,0.96,
0.969,0.969,0.969,0.969,
0.952,0.952,0.952,0.952,
0.949,0.949,0.949,0.949,
0.982,0.982,0.982,0.982,
0.983,0.983,0.983,0.983,
0.993,0.993,0.993,0.993,
0.996,0.996,0.996,0.996,
1,1,1,1,
1,1,1,1,
1,1,1,1,
0.96,0.96,0.96,0.96,
0.972,0.972,0.972,0.972,
0.952,0.952,0.952,0.952,
0.961,0.961,0.961,0.961,
0.961,0.961,0.961,0.961,
0.987,0.987,0.987,0.987,
0.937,0.937,0.937,0.937,
1,1,1,1,
0.974,0.974,0.974,0.974,
0.941,0.941,0.941,0.941,
1,1,1,1,
1,1,1,1,
1,1,1,1,
0.978,0.978,0.978,0.978,
0.939,0.939,0.939,0.939,
1,1,1,1,
1,1,1,1,
0.949,0.949,0.949,0.949,
1,1,1,1,
1,1,1,1,
0.991,0.991,0.991,0.991,
1,1,1,1,
1,1,1,1,
0.958,0.958,0.958,0.958,
1,1,1,1,
0.992,0.992,0.992,0.992,
0.999,0.999,0.999,0.999,
0.9,0.9,0.9,0.9,
1,1,1,1,
0.927,0.927,0.927,0.927,
0.938,0.938,0.938,0.938,
1,1,1,1,
0.965,0.965,0.965,0.965,
0.998,0.998,0.998,0.998,
0.948,0.948,0.948,0.948,
0.99,0.99,0.99,0.99,
0.991,0.991,0.991,0.991,
1,1,1,1,
1,1,1,1,
0.981,0.981,0.981,0.981,
0.959,0.959,0.959,0.959,
0.964,0.964,0.964,0.964,
1,1,1,1,
0.949,0.949,0.949,0.949,
0.96,0.96,0.96,0.96,
1,1,1,1,
0.982,0.982,0.982,0.982,
0.973,0.973,0.973,0.973,
0.974,0.974,0.974,0.974,
0.96,0.96,0.96,0.96,
0.903,0.903,0.903,0.903,
1,1,1,1,
0.991,0.991,0.991,0.991,
0.993,0.993,0.993,0.993,
0.975,0.975,0.975,0.975,
0.966,0.966,0.966,0.966,
0.991,0.991,0.991,0.991,
0.952,0.952,0.952,0.952,
0.982,0.982,0.982,0.982,
0.99,0.99,0.99,0.99,
0.992,0.992,0.992,0.992,
1,1,1,1,
1,1,1,1,


0.925,0.925,0.925,0.925,
1,1,1,1,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.936,0.936,0.936,0.936,
0.954,0.954,0.954,0.954,
0.99,0.99,0.99,0.99,
0.99,0.99,0.99,0.99,
0.991,0.991,0.991,0.991,
0.977,0.977,0.977,0.977,
0.942,0.942,0.942,0.942,
0.993,0.993,0.993,0.993,
0.963,0.963,0.963,0.963,
0.993,0.993,0.993,0.993,
0.995,0.995,0.995,0.995,
0.943,0.943,0.943,0.943,
0.993,0.993,0.993,0.993,
1,1,1,1,
0.963,0.963,0.963,0.963,
0.956,0.956,0.956,0.956,
0.969,0.969,0.969,0.969,
0.992,0.992,0.992,0.992,
0.926,0.926,0.926,0.926,
0.949,0.949,0.949,0.949,
0.974,0.974,0.974,0.974,
0.988,0.988,0.988,0.988,
0.952,0.952,0.952,0.952,
1,1,1,1,
0.973,0.973,0.973,0.973,
0.932,0.932,0.932,0.932,
0.987,0.987,0.987,0.987,
0.997,0.997,0.997,0.997,
0.997,0.997,0.997,0.997,
1,1,1,1,
0.967,0.967,0.967,0.967,
0.991,0.991,0.991,0.991,
0.978,0.978,0.978,0.978,
1,1,1,1,
0.957,0.957,0.957,0.957,
0.997,0.997,0.997,0.997,
0.946,0.946,0.946,0.946,
0.923,0.923,0.923,0.923,
1,1,1,1,
0.967,0.967,0.967,0.967,
0.976,0.976,0.976,0.976,
0.988,0.988,0.988,0.988,
0.908,0.908,0.908,0.908,
0.942,0.942,0.942,0.942,
0.999,0.999,0.999,0.999,
0.955,0.955,0.955,0.955,
0.955,0.955,0.955,0.955,
1,1,1,1,
0.973,0.973,0.973,0.973,
0.964,0.964,0.964,0.964,
1,1,1,1,
0.956,0.956,0.956,0.956,
0.971,0.971,0.971,0.971,
0.969,0.969,0.969,0.969,
0.966,0.966,0.966,0.966,
0.954,0.954,0.954,0.954,
0.986,0.986,0.986,0.986,
0.979,0.979,0.979,0.979,
1,1,1,1,
0.978,0.978,0.978,0.978,
1,1,1,1,
0.989,0.989,0.989,0.989,
0.911,0.911,0.911,0.911,
0.935,0.935,0.935,0.935,
0.936,0.936,0.936,0.936,
0.966,0.966,0.966,0.966,
0.975,0.975,0.975,0.975,
1,1,1,1,
0.936,0.936,0.936,0.936,
0.972,0.972,0.972,0.972,
0.95,0.95,0.95,0.95,
0.95,0.95,0.95,0.95,
0.989,0.989,0.989,0.989,
0.959,0.959,0.959,0.959,
0.952,0.952,0.952,0.952,
0.922,0.922,0.922,0.922,
0.972,0.972,0.972,0.972,
0.955,0.955,0.955,0.955,
0.904,0.904,0.904,0.904,
0.951,0.951,0.951,0.951,
0.974,0.974,0.974,0.974,
0.97,0.97,0.97,0.97,
0.909,0.909,0.909,0.909,
0.993,0.993,0.993,0.993,
0.967,0.967,0.967,0.967,
0.94,0.94,0.94,0.94,
1,1,1,1,
0.983,0.983,0.983,0.983,
0.938,0.938,0.938,0.938,
0.965,0.965,0.965,0.965,
0.997,0.997,0.997,0.997,
0.974,0.974,0.974,0.974,
0.988,0.988,0.988,0.988,
0.975,0.975,0.975,0.975,
0.951,0.951,0.951,0.951,
0.944,0.944,0.944,0.944,




Further Data analysis of all test cases 
avg med max min 
AVGs,0.947,0.951,1,0.873,
MEDs,0.947,0.951,1,0.873,
MEDs,0.947,0.951,1,0.873,
MEDs,0.947,0.951,1,0.873,


AVGs,0.979,0.99,1,0.907,
MEDs,0.979,0.99,1,0.907,
MEDs,0.979,0.99,1,0.907,
MEDs,0.979,0.99,1,0.907,


AVGs,0.96,0.964,1,0.876,
MEDs,0.96,0.964,1,0.876,
MEDs,0.96,0.964,1,0.876,
MEDs,0.96,0.964,1,0.876,


AVGs,0.969,0.968,1,0.904,
MEDs,0.969,0.968,1,0.904,
MEDs,0.969,0.968,1,0.904,
MEDs,0.969,0.968,1,0.904,


AVGs,0.976,0.982,1,0.895,
MEDs,0.976,0.982,1,0.895,
MEDs,0.976,0.982,1,0.895,
MEDs,0.976,0.982,1,0.895,


AVGs,0.969,0.972,1,0.904,
MEDs,0.969,0.972,1,0.904,
MEDs,0.969,0.972,1,0.904,
MEDs,0.969,0.972,1,0.904,



