

Data analysis for each instance 
AVG,MED,MAX,MIN
-0.028,-0.028,-0.028,-0.028,
-0.07,-0.07,-0.07,-0.07,
-0.005,-0.005,-0.005,-0.005,
0.056,0.056,0.056,0.056,
0.043,0.043,0.043,0.043,
0.089,0.089,0.089,0.089,
-0.035,-0.035,-0.035,-0.035,
0,0,0,0,
0.028,0.028,0.028,0.028,
0.06,0.06,0.06,0.06,
-0.037,-0.037,-0.037,-0.037,
0.001,0.001,0.001,0.001,
0.035,0.035,0.035,0.035,
0.043,0.043,0.043,0.043,
0.028,0.028,0.028,0.028,
0.023,0.023,0.023,0.023,
-0.004,-0.004,-0.004,-0.004,
-0.076,-0.076,-0.076,-0.076,
0.069,0.069,0.069,0.069,
-0.004,-0.004,-0.004,-0.004,
0,0,0,0,
0,0,0,0,
-0.001,-0.001,-0.001,-0.001,
-0.05,-0.05,-0.05,-0.05,
0.037,0.037,0.037,0.037,
0.018,0.018,0.018,0.018,
0,0,0,0,
0,0,0,0,
0.015,0.015,0.015,0.015,
-0.016,-0.016,-0.016,-0.016,
0.072,0.072,0.072,0.072,
0.046,0.046,0.046,0.046,
-0.043,-0.043,-0.043,-0.043,
0,0,0,0,
-0.061,-0.061,-0.061,-0.061,
0.053,0.053,0.053,0.053,
-0.002,-0.002,-0.002,-0.002,
0.092,0.092,0.092,0.092,
-0.005,-0.005,-0.005,-0.005,
0.056,0.056,0.056,0.056,
0.003,0.003,0.003,0.003,
-0.014,-0.014,-0.014,-0.014,
0.07,0.07,0.07,0.07,
0.086,0.086,0.086,0.086,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.147,0.147,0.147,0.147,
0.016,0.016,0.016,0.016,
-0.006,-0.006,-0.006,-0.006,
0.02,0.02,0.02,0.02,
-0.058,-0.058,-0.058,-0.058,
0.039,0.039,0.039,0.039,
-0.015,-0.015,-0.015,-0.015,
0.102,0.102,0.102,0.102,
-0.027,-0.027,-0.027,-0.027,
0.019,0.019,0.019,0.019,
0,0,0,0,
-0.111,-0.111,-0.111,-0.111,
0.081,0.081,0.081,0.081,
0.012,0.012,0.012,0.012,
0.057,0.057,0.057,0.057,
-0.094,-0.094,-0.094,-0.094,
0.17,0.17,0.17,0.17,
0,0,0,0,
0.038,0.038,0.038,0.038,
0.027,0.027,0.027,0.027,
-0.016,-0.016,-0.016,-0.016,
0.002,0.002,0.002,0.002,
0.012,0.012,0.012,0.012,
-0.115,-0.115,-0.115,-0.115,
0.018,0.018,0.018,0.018,
-0.003,-0.003,-0.003,-0.003,
0.021,0.021,0.021,0.021,
0.022,0.022,0.022,0.022,
0.03,0.03,0.03,0.03,


-0.087,-0.087,-0.087,-0.087,
-0.062,-0.062,-0.062,-0.062,
-0.29,-0.29,-0.29,-0.29,
-0.023,-0.023,-0.023,-0.023,
-0.143,-0.143,-0.143,-0.143,
0.001,0.001,0.001,0.001,
0.026,0.026,0.026,0.026,
0.013,0.013,0.013,0.013,
-0.013,-0.013,-0.013,-0.013,
0.057,0.057,0.057,0.057,
-0.114,-0.114,-0.114,-0.114,
-0.037,-0.037,-0.037,-0.037,
-0.015,-0.015,-0.015,-0.015,
-0.278,-0.278,-0.278,-0.278,
-0.023,-0.023,-0.023,-0.023,
-0.08,-0.08,-0.08,-0.08,
-0.07,-0.07,-0.07,-0.07,
0.033,0.033,0.033,0.033,
0.018,0.018,0.018,0.018,
-0.157,-0.157,-0.157,-0.157,
-0.054,-0.054,-0.054,-0.054,
-0.123,-0.123,-0.123,-0.123,
0.077,0.077,0.077,0.077,
-0.128,-0.128,-0.128,-0.128,
0.032,0.032,0.032,0.032,
-0.077,-0.077,-0.077,-0.077,
-0.032,-0.032,-0.032,-0.032,
-0.012,-0.012,-0.012,-0.012,
-0.077,-0.077,-0.077,-0.077,
-0.129,-0.129,-0.129,-0.129,
-0.045,-0.045,-0.045,-0.045,
0.002,0.002,0.002,0.002,
-0.025,-0.025,-0.025,-0.025,
-0.219,-0.219,-0.219,-0.219,
0.003,0.003,0.003,0.003,
-0.047,-0.047,-0.047,-0.047,
-0.066,-0.066,-0.066,-0.066,
-0.092,-0.092,-0.092,-0.092,
0.037,0.037,0.037,0.037,
-0.087,-0.087,-0.087,-0.087,
0.032,0.032,0.032,0.032,
-0.067,-0.067,-0.067,-0.067,
-0.049,-0.049,-0.049,-0.049,
-0.13,-0.13,-0.13,-0.13,
0.053,0.053,0.053,0.053,
-0.041,-0.041,-0.041,-0.041,
-0.014,-0.014,-0.014,-0.014,
-0.019,-0.019,-0.019,-0.019,
-0.004,-0.004,-0.004,-0.004,
-0.042,-0.042,-0.042,-0.042,
0.042,0.042,0.042,0.042,
0.021,0.021,0.021,0.021,
-0.066,-0.066,-0.066,-0.066,
-0.098,-0.098,-0.098,-0.098,
-0.027,-0.027,-0.027,-0.027,
0.08,0.08,0.08,0.08,
-0.015,-0.015,-0.015,-0.015,
0.047,0.047,0.047,0.047,
-0.125,-0.125,-0.125,-0.125,
0.032,0.032,0.032,0.032,
-0.11,-0.11,-0.11,-0.11,
0.02,0.02,0.02,0.02,
-0.11,-0.11,-0.11,-0.11,
-0.081,-0.081,-0.081,-0.081,
-0.012,-0.012,-0.012,-0.012,
-0.076,-0.076,-0.076,-0.076,
-0.075,-0.075,-0.075,-0.075,
-0.012,-0.012,-0.012,-0.012,
-0.053,-0.053,-0.053,-0.053,
-0.065,-0.065,-0.065,-0.065,
-0.044,-0.044,-0.044,-0.044,
-0.144,-0.144,-0.144,-0.144,
-0.036,-0.036,-0.036,-0.036,
0.038,0.038,0.038,0.038,
-0.048,-0.048,-0.048,-0.048,
0.007,0.007,0.007,0.007,
-0.072,-0.072,-0.072,-0.072,
-0.046,-0.046,-0.046,-0.046,
-0.116,-0.116,-0.116,-0.116,
-0.075,-0.075,-0.075,-0.075,
0.017,0.017,0.017,0.017,
-0.028,-0.028,-0.028,-0.028,
0.059,0.059,0.059,0.059,
0.008,0.008,0.008,0.008,
0.008,0.008,0.008,0.008,
-0.186,-0.186,-0.186,-0.186,
0.073,0.073,0.073,0.073,
-0.178,-0.178,-0.178,-0.178,
-0.071,-0.071,-0.071,-0.071,
-0.062,-0.062,-0.062,-0.062,
-0.192,-0.192,-0.192,-0.192,
0.002,0.002,0.002,0.002,
0.011,0.011,0.011,0.011,
-0.062,-0.062,-0.062,-0.062,
-0.096,-0.096,-0.096,-0.096,
-0.012,-0.012,-0.012,-0.012,
-0.065,-0.065,-0.065,-0.065,
0.021,0.021,0.021,0.021,
-0.163,-0.163,-0.163,-0.163,
-0.065,-0.065,-0.065,-0.065,


0.067,0.067,0.067,0.067,
0.058,0.058,0.058,0.058,
0.277,0.277,0.277,0.277,
0.047,0.047,0.047,0.047,
0.131,0.131,0.131,0.131,
-0.016,-0.016,-0.016,-0.016,
-0.003,-0.003,-0.003,-0.003,
-0.039,-0.039,-0.039,-0.039,
-0.008,-0.008,-0.008,-0.008,
-0.059,-0.059,-0.059,-0.059,
0.144,0.144,0.144,0.144,
0.005,0.005,0.005,0.005,
-0.003,-0.003,-0.003,-0.003,
0.236,0.236,0.236,0.236,
0.004,0.004,0.004,0.004,
0.049,0.049,0.049,0.049,
0.062,0.062,0.062,0.062,
-0.012,-0.012,-0.012,-0.012,
-0.062,-0.062,-0.062,-0.062,
0.084,0.084,0.084,0.084,
0.006,0.006,0.006,0.006,
0.123,0.123,0.123,0.123,
-0.032,-0.032,-0.032,-0.032,
0.184,0.184,0.184,0.184,
-0.021,-0.021,-0.021,-0.021,
0.087,0.087,0.087,0.087,
0.022,0.022,0.022,0.022,
0.011,0.011,0.011,0.011,
0.039,0.039,0.039,0.039,
0.137,0.137,0.137,0.137,
0.084,0.084,0.084,0.084,
-0.019,-0.019,-0.019,-0.019,
0.022,0.022,0.022,0.022,
0.244,0.244,0.244,0.244,
0.02,0.02,0.02,0.02,
-0.001,-0.001,-0.001,-0.001,
0.051,0.051,0.051,0.051,
0.119,0.119,0.119,0.119,
-0.005,-0.005,-0.005,-0.005,
0.106,0.106,0.106,0.106,
-0.007,-0.007,-0.007,-0.007,
0.027,0.027,0.027,0.027,
0.065,0.065,0.065,0.065,
0.13,0.13,0.13,0.13,
-0.053,-0.053,-0.053,-0.053,
0.067,0.067,0.067,0.067,
0.014,0.014,0.014,0.014,
0.023,0.023,0.023,0.023,
0.032,0.032,0.032,0.032,
0.042,0.042,0.042,0.042,
0.015,0.015,0.015,0.015,
0.026,0.026,0.026,0.026,
0.087,0.087,0.087,0.087,
0.124,0.124,0.124,0.124,
-0.007,-0.007,-0.007,-0.007,
-0.067,-0.067,-0.067,-0.067,
0.015,0.015,0.015,0.015,
-0.026,-0.026,-0.026,-0.026,
0.093,0.093,0.093,0.093,
-0.004,-0.004,-0.004,-0.004,
0.084,0.084,0.084,0.084,
0.024,0.024,0.024,0.024,
0.092,0.092,0.092,0.092,
0.125,0.125,0.125,0.125,
-0.022,-0.022,-0.022,-0.022,
0.059,0.059,0.059,0.059,
0.075,0.075,0.075,0.075,
-0.012,-0.012,-0.012,-0.012,
0.053,0.053,0.053,0.053,
0.049,0.049,0.049,0.049,
0.034,0.034,0.034,0.034,
0.169,0.169,0.169,0.169,
0.081,0.081,0.081,0.081,
-0.018,-0.018,-0.018,-0.018,
0.039,0.039,0.039,0.039,
0.044,0.044,0.044,0.044,
0.072,0.072,0.072,0.072,
0.048,0.048,0.048,0.048,
0.094,0.094,0.094,0.094,
0.075,0.075,0.075,0.075,
-0.014,-0.014,-0.014,-0.014,
0.028,0.028,0.028,0.028,
-0.059,-0.059,-0.059,-0.059,
-0.024,-0.024,-0.024,-0.024,
-0.043,-0.043,-0.043,-0.043,
0.165,0.165,0.165,0.165,
0.022,0.022,0.022,0.022,
0.091,0.091,0.091,0.091,
0.071,0.071,0.071,0.071,
0.069,0.069,0.069,0.069,
0.183,0.183,0.183,0.183,
0.022,0.022,0.022,0.022,
0.007,0.007,0.007,0.007,
0.062,0.062,0.062,0.062,
0.2,0.2,0.2,0.2,
-0.006,-0.006,-0.006,-0.006,
0.073,0.073,0.073,0.073,
0.002,0.002,0.002,0.002,
0.197,0.197,0.197,0.197,
0.043,0.043,0.043,0.043,




Further Data analysis of all test cases 
avg med max min 
AVGs,0.023,0.021,0.178,-0.11,
MEDs,0.023,0.021,0.178,-0.11,
MEDs,0.023,0.021,0.178,-0.11,
MEDs,0.023,0.021,0.178,-0.11,


AVGs,-0.007,-0.005,0.116,-0.162,
MEDs,-0.007,-0.005,0.116,-0.162,
MEDs,-0.007,-0.005,0.116,-0.162,
MEDs,-0.007,-0.005,0.116,-0.162,


AVGs,0.016,0.009,0.17,-0.115,
MEDs,0.016,0.009,0.17,-0.115,
MEDs,0.016,0.009,0.17,-0.115,
MEDs,0.016,0.009,0.17,-0.115,


AVGs,-0.048,-0.044,0.08,-0.29,
MEDs,-0.048,-0.044,0.08,-0.29,
MEDs,-0.048,-0.044,0.08,-0.29,
MEDs,-0.048,-0.044,0.08,-0.29,


AVGs,0.05,0.041,0.277,-0.067,
MEDs,0.05,0.041,0.277,-0.067,
MEDs,0.05,0.041,0.277,-0.067,
MEDs,0.05,0.041,0.277,-0.067,



