

Data analysis for each instance 
AVG,MED,MAX,MIN
-0.01,-0.01,-0.01,-0.01,
0.022,0.022,0.022,0.022,
0.02,0.02,0.02,0.02,
-0.023,-0.023,-0.023,-0.023,
-0.058,-0.058,-0.058,-0.058,
-0.024,-0.024,-0.024,-0.024,
-0.08,-0.08,-0.08,-0.08,
0.046,0.046,0.046,0.046,
-0.019,-0.019,-0.019,-0.019,
0.007,0.007,0.007,0.007,
0.015,0.015,0.015,0.015,
-0.002,-0.002,-0.002,-0.002,
0.053,0.053,0.053,0.053,
0.027,0.027,0.027,0.027,
0.046,0.046,0.046,0.046,
0.011,0.011,0.011,0.011,
0.011,0.011,0.011,0.011,
0.048,0.048,0.048,0.048,
0.066,0.066,0.066,0.066,
-0.024,-0.024,-0.024,-0.024,
0.093,0.093,0.093,0.093,
-0.006,-0.006,-0.006,-0.006,
0.048,0.048,0.048,0.048,
-0.044,-0.044,-0.044,-0.044,
-0.002,-0.002,-0.002,-0.002,
0.011,0.011,0.011,0.011,
0.013,0.013,0.013,0.013,
0,0,0,0,
-0.013,-0.013,-0.013,-0.013,
-0.031,-0.031,-0.031,-0.031,
0.02,0.02,0.02,0.02,
0.068,0.068,0.068,0.068,
0.018,0.018,0.018,0.018,
0.002,0.002,0.002,0.002,
0.01,0.01,0.01,0.01,
-0.012,-0.012,-0.012,-0.012,
0.029,0.029,0.029,0.029,
-0.016,-0.016,-0.016,-0.016,
0.037,0.037,0.037,0.037,
-0.035,-0.035,-0.035,-0.035,
-0.016,-0.016,-0.016,-0.016,
0.014,0.014,0.014,0.014,
0.033,0.033,0.033,0.033,
0.026,0.026,0.026,0.026,
0.001,0.001,0.001,0.001,
0.048,0.048,0.048,0.048,
0.038,0.038,0.038,0.038,
-0.011,-0.011,-0.011,-0.011,
0.025,0.025,0.025,0.025,
0.024,0.024,0.024,0.024,
0.029,0.029,0.029,0.029,
-0.023,-0.023,-0.023,-0.023,
0.016,0.016,0.016,0.016,
-0.036,-0.036,-0.036,-0.036,
0.021,0.021,0.021,0.021,
0.042,0.042,0.042,0.042,
0.011,0.011,0.011,0.011,
0.076,0.076,0.076,0.076,
0.038,0.038,0.038,0.038,
0.06,0.06,0.06,0.06,
0.064,0.064,0.064,0.064,
-0.008,-0.008,-0.008,-0.008,
0.004,0.004,0.004,0.004,
0.024,0.024,0.024,0.024,
0,0,0,0,
-0.008,-0.008,-0.008,-0.008,
-0.017,-0.017,-0.017,-0.017,
-0.022,-0.022,-0.022,-0.022,
0.041,0.041,0.041,0.041,
0.059,0.059,0.059,0.059,
0.002,0.002,0.002,0.002,
0.031,0.031,0.031,0.031,
0.003,0.003,0.003,0.003,
0.015,0.015,0.015,0.015,
0.088,0.088,0.088,0.088,
0.036,0.036,0.036,0.036,
0.003,0.003,0.003,0.003,
0.078,0.078,0.078,0.078,
-0.002,-0.002,-0.002,-0.002,
0.035,0.035,0.035,0.035,
0.072,0.072,0.072,0.072,
-0.004,-0.004,-0.004,-0.004,
0.014,0.014,0.014,0.014,
0.033,0.033,0.033,0.033,
0.038,0.038,0.038,0.038,
0.035,0.035,0.035,0.035,
-0.003,-0.003,-0.003,-0.003,
0.006,0.006,0.006,0.006,


-0.059,-0.059,-0.059,-0.059,
0.008,0.008,0.008,0.008,
-0.027,-0.027,-0.027,-0.027,
0.023,0.023,0.023,0.023,
-0.003,-0.003,-0.003,-0.003,
-0.02,-0.02,-0.02,-0.02,
-0.038,-0.038,-0.038,-0.038,
-0.017,-0.017,-0.017,-0.017,
0.007,0.007,0.007,0.007,
0.006,0.006,0.006,0.006,
0.007,0.007,0.007,0.007,
0.013,0.013,0.013,0.013,
0.052,0.052,0.052,0.052,
0.001,0.001,0.001,0.001,
-0.044,-0.044,-0.044,-0.044,
0.034,0.034,0.034,0.034,
0,0,0,0,
0.029,0.029,0.029,0.029,
0.006,0.006,0.006,0.006,
-0.015,-0.015,-0.015,-0.015,
-0.052,-0.052,-0.052,-0.052,
-0.054,-0.054,-0.054,-0.054,
0.017,0.017,0.017,0.017,
0.068,0.068,0.068,0.068,
-0.035,-0.035,-0.035,-0.035,
0.004,0.004,0.004,0.004,
-0.011,-0.011,-0.011,-0.011,
-0.013,-0.013,-0.013,-0.013,
0.018,0.018,0.018,0.018,
0.026,0.026,0.026,0.026,
-0.018,-0.018,-0.018,-0.018,
-0.006,-0.006,-0.006,-0.006,
-0.058,-0.058,-0.058,-0.058,
0.004,0.004,0.004,0.004,
-0.05,-0.05,-0.05,-0.05,
0.005,0.005,0.005,0.005,
0.004,0.004,0.004,0.004,
-0.016,-0.016,-0.016,-0.016,
0.016,0.016,0.016,0.016,
-0.029,-0.029,-0.029,-0.029,
0.064,0.064,0.064,0.064,
0.07,0.07,0.07,0.07,
0.012,0.012,0.012,0.012,
-0.005,-0.005,-0.005,-0.005,
0.03,0.03,0.03,0.03,
-0.054,-0.054,-0.054,-0.054,
-0.09,-0.09,-0.09,-0.09,
-0.006,-0.006,-0.006,-0.006,
0.008,0.008,0.008,0.008,
0.01,0.01,0.01,0.01,
-0.015,-0.015,-0.015,-0.015,
0,0,0,0,
0.029,0.029,0.029,0.029,
-0.011,-0.011,-0.011,-0.011,
-0.064,-0.064,-0.064,-0.064,
0.017,0.017,0.017,0.017,
-0.038,-0.038,-0.038,-0.038,
-0.035,-0.035,-0.035,-0.035,
0.029,0.029,0.029,0.029,
0.006,0.006,0.006,0.006,
0.01,0.01,0.01,0.01,
-0.023,-0.023,-0.023,-0.023,
-0.002,-0.002,-0.002,-0.002,
0.021,0.021,0.021,0.021,
0,0,0,0,
-0.004,-0.004,-0.004,-0.004,
-0.079,-0.079,-0.079,-0.079,
0.021,0.021,0.021,0.021,
-0.024,-0.024,-0.024,-0.024,
-0.068,-0.068,-0.068,-0.068,
-0.015,-0.015,-0.015,-0.015,
-0.067,-0.067,-0.067,-0.067,
-0.058,-0.058,-0.058,-0.058,
-0.028,-0.028,-0.028,-0.028,
0.025,0.025,0.025,0.025,
-0.021,-0.021,-0.021,-0.021,
-0.006,-0.006,-0.006,-0.006,
0.018,0.018,0.018,0.018,
0.015,0.015,0.015,0.015,
0.023,0.023,0.023,0.023,
-0.005,-0.005,-0.005,-0.005,
-0.029,-0.029,-0.029,-0.029,
0,0,0,0,
-0.034,-0.034,-0.034,-0.034,
0.018,0.018,0.018,0.018,
-0.017,-0.017,-0.017,-0.017,
0.004,0.004,0.004,0.004,
-0.03,-0.03,-0.03,-0.03,
0.005,0.005,0.005,0.005,
-0.03,-0.03,-0.03,-0.03,
0.004,0.004,0.004,0.004,
-0.004,-0.004,-0.004,-0.004,
-0.037,-0.037,-0.037,-0.037,
0.026,0.026,0.026,0.026,
0.037,0.037,0.037,0.037,
-0.056,-0.056,-0.056,-0.056,
-0.003,-0.003,-0.003,-0.003,
0.016,0.016,0.016,0.016,
-0.003,-0.003,-0.003,-0.003,
-0.013,-0.013,-0.013,-0.013,


0.038,0.038,0.038,0.038,
-0.023,-0.023,-0.023,-0.023,
0.03,0.03,0.03,0.03,
-0.012,-0.012,-0.012,-0.012,
0.025,0.025,0.025,0.025,
0.03,0.03,0.03,0.03,
0.01,0.01,0.01,0.01,
-0.046,-0.046,-0.046,-0.046,
0.025,0.025,0.025,0.025,
0.022,0.022,0.022,0.022,
-0.036,-0.036,-0.036,-0.036,
-0.012,-0.012,-0.012,-0.012,
-0.023,-0.023,-0.023,-0.023,
0.008,0.008,0.008,0.008,
0.041,0.041,0.041,0.041,
-0.018,-0.018,-0.018,-0.018,
-0.032,-0.032,-0.032,-0.032,
-0.025,-0.025,-0.025,-0.025,
0.035,0.035,0.035,0.035,
-0.01,-0.01,-0.01,-0.01,
0.03,0.03,0.03,0.03,
0.083,0.083,0.083,0.083,
-0.075,-0.075,-0.075,-0.075,
-0.035,-0.035,-0.035,-0.035,
-0.003,-0.003,-0.003,-0.003,
-0.003,-0.003,-0.003,-0.003,
0.002,0.002,0.002,0.002,
0.002,0.002,0.002,0.002,
0.019,0.019,0.019,0.019,
-0.022,-0.022,-0.022,-0.022,
-0.013,-0.013,-0.013,-0.013,
0.003,0.003,0.003,0.003,
-0.004,-0.004,-0.004,-0.004,
-0.021,-0.021,-0.021,-0.021,
-0.017,-0.017,-0.017,-0.017,
-0.011,-0.011,-0.011,-0.011,
-0.022,-0.022,-0.022,-0.022,
0.008,0.008,0.008,0.008,
0.003,0.003,0.003,0.003,
0.052,0.052,0.052,0.052,
-0.011,-0.011,-0.011,-0.011,
-0.032,-0.032,-0.032,-0.032,
-0.016,-0.016,-0.016,-0.016,
0.014,0.014,0.014,0.014,
-0.062,-0.062,-0.062,-0.062,
0.052,0.052,0.052,0.052,
0.059,0.059,0.059,0.059,
-0.041,-0.041,-0.041,-0.041,
-0.035,-0.035,-0.035,-0.035,
-0.05,-0.05,-0.05,-0.05,
0.015,0.015,0.015,0.015,
0.049,0.049,0.049,0.049,
-0.032,-0.032,-0.032,-0.032,
-0.034,-0.034,-0.034,-0.034,
0.044,0.044,0.044,0.044,
-0.05,-0.05,-0.05,-0.05,
-0.03,-0.03,-0.03,-0.03,
-0.001,-0.001,-0.001,-0.001,
-0.056,-0.056,-0.056,-0.056,
-0.042,-0.042,-0.042,-0.042,
0.02,0.02,0.02,0.02,
-0.004,-0.004,-0.004,-0.004,
-0.03,-0.03,-0.03,-0.03,
-0.021,-0.021,-0.021,-0.021,
-0.022,-0.022,-0.022,-0.022,
-0.004,-0.004,-0.004,-0.004,
0.073,0.073,0.073,0.073,
-0.05,-0.05,-0.05,-0.05,
-0.051,-0.051,-0.051,-0.051,
0.004,0.004,0.004,0.004,
0.026,0.026,0.026,0.026,
0.029,0.029,0.029,0.029,
-0.014,-0.014,-0.014,-0.014,
0.032,0.032,0.032,0.032,
-0.046,-0.046,-0.046,-0.046,
-0.034,-0.034,-0.034,-0.034,
0.019,0.019,0.019,0.019,
-0.001,-0.001,-0.001,-0.001,
0.004,0.004,0.004,0.004,
-0.038,-0.038,-0.038,-0.038,
0.002,0.002,0.002,0.002,
-0.041,-0.041,-0.041,-0.041,
-0.096,-0.096,-0.096,-0.096,
-0.003,-0.003,-0.003,-0.003,
0.008,0.008,0.008,0.008,
0.027,0.027,0.027,0.027,
-0.054,-0.054,-0.054,-0.054,
0.058,0.058,0.058,0.058,
-0.034,-0.034,-0.034,-0.034,
-0.04,-0.04,-0.04,-0.04,
-0.038,-0.038,-0.038,-0.038,
-0.006,-0.006,-0.006,-0.006,
-0.055,-0.055,-0.055,-0.055,
-0.017,-0.017,-0.017,-0.017,
-0.001,-0.001,-0.001,-0.001,
0.031,0.031,0.031,0.031,
-0.025,-0.025,-0.025,-0.025,
-0.04,-0.04,-0.04,-0.04,
-0.015,-0.015,-0.015,-0.015,
-0.008,-0.008,-0.008,-0.008,


-0.032,-0.032,-0.032,-0.032,
-0.002,-0.002,-0.002,-0.002,
-0.034,-0.034,-0.034,-0.034,
-0.024,-0.024,-0.024,-0.024,
-0.025,-0.025,-0.025,-0.025,
-0.014,-0.014,-0.014,-0.014,
-0.034,-0.034,-0.034,-0.034,
0.01,0.01,0.01,0.01,
-0.016,-0.016,-0.016,-0.016,
-0.003,-0.003,-0.003,-0.003,
0.04,0.04,0.04,0.04,
-0.021,-0.021,-0.021,-0.021,
0.006,0.006,0.006,0.006,
-0.021,-0.021,-0.021,-0.021,
-0.051,-0.051,-0.051,-0.051,
0,0,0,0,
0.007,0.007,0.007,0.007,
-0.013,-0.013,-0.013,-0.013,
-0.005,-0.005,-0.005,-0.005,
0.023,0.023,0.023,0.023,
0.005,0.005,0.005,0.005,
-0.076,-0.076,-0.076,-0.076,
0.049,0.049,0.049,0.049,
0.018,0.018,0.018,0.018,
0.016,0.016,0.016,0.016,
-0.015,-0.015,-0.015,-0.015,
0.009,0.009,0.009,0.009,
-0.023,-0.023,-0.023,-0.023,
-0.021,-0.021,-0.021,-0.021,
0.019,0.019,0.019,0.019,
-0.005,-0.005,-0.005,-0.005,
0.002,0.002,0.002,0.002,
0,0,0,0,
0.009,0.009,0.009,0.009,
0.051,0.051,0.051,0.051,
0.009,0.009,0.009,0.009,
0.028,0.028,0.028,0.028,
-0.007,-0.007,-0.007,-0.007,
0.015,0.015,0.015,0.015,
-0.047,-0.047,-0.047,-0.047,
0,0,0,0,
0.04,0.04,0.04,0.04,
-0.016,-0.016,-0.016,-0.016,
-0.044,-0.044,-0.044,-0.044,
0.03,0.03,0.03,0.03,
-0.053,-0.053,-0.053,-0.053,
0.035,0.035,0.035,0.035,
0.057,0.057,0.057,0.057,
-0.008,-0.008,-0.008,-0.008,
0.045,0.045,0.045,0.045,
0.015,0.015,0.015,0.015,
-0.068,-0.068,-0.068,-0.068,
0.038,0.038,0.038,0.038,
0.035,0.035,0.035,0.035,
-0.019,-0.019,-0.019,-0.019,
0.043,0.043,0.043,0.043,
0.03,0.03,0.03,0.03,
0.018,0.018,0.018,0.018,
0.018,0.018,0.018,0.018,
0.06,0.06,0.06,0.06,
-0.011,-0.011,-0.011,-0.011,
0.01,0.01,0.01,0.01,
0.018,0.018,0.018,0.018,
0.021,0.021,0.021,0.021,
-0.062,-0.062,-0.062,-0.062,
0.012,0.012,0.012,0.012,
0.017,0.017,0.017,0.017,
0.022,0.022,0.022,0.022,
0.064,0.064,0.064,0.064,
0.018,0.018,0.018,0.018,
-0.025,-0.025,-0.025,-0.025,
-0.052,-0.052,-0.052,-0.052,
0.071,0.071,0.071,0.071,
-0.004,-0.004,-0.004,-0.004,
0.05,0.05,0.05,0.05,
0.05,0.05,0.05,0.05,
-0.008,-0.008,-0.008,-0.008,
0,0,0,0,
0.025,0.025,0.025,0.025,
0.056,0.056,0.056,0.056,
-0.014,-0.014,-0.014,-0.014,
0.049,0.049,0.049,0.049,
0.096,0.096,0.096,0.096,
0.066,0.066,0.066,0.066,
-0.002,-0.002,-0.002,-0.002,
0.003,0.003,0.003,0.003,
0.053,0.053,0.053,0.053,
-0.091,-0.091,-0.091,-0.091,
0.022,0.022,0.022,0.022,
0.054,0.054,0.054,0.054,
-0.007,-0.007,-0.007,-0.007,
-0.009,-0.009,-0.009,-0.009,
0.058,0.058,0.058,0.058,
0.026,0.026,0.026,0.026,
-0.036,-0.036,-0.036,-0.036,
0.008,0.008,0.008,0.008,
0.016,0.016,0.016,0.016,
0.041,0.041,0.041,0.041,
0.045,0.045,0.045,0.045,
0.034,0.034,0.034,0.034,




Further Data analysis of all test cases 
avg med max min 
AVGs,-0.029,-0.028,0.054,-0.104,
MEDs,-0.029,-0.028,0.054,-0.104,
MEDs,-0.029,-0.028,0.054,-0.104,
MEDs,-0.029,-0.028,0.054,-0.104,


AVGs,0.017,0.014,0.125,-0.08,
MEDs,0.017,0.014,0.125,-0.08,
MEDs,0.017,0.014,0.125,-0.08,
MEDs,0.017,0.014,0.125,-0.08,


AVGs,-0.007,-0.003,0.07,-0.09,
MEDs,-0.007,-0.003,0.07,-0.09,
MEDs,-0.007,-0.003,0.07,-0.09,
MEDs,-0.007,-0.003,0.07,-0.09,


AVGs,-0.007,-0.01,0.083,-0.096,
MEDs,-0.007,-0.01,0.083,-0.096,
MEDs,-0.007,-0.01,0.083,-0.096,
MEDs,-0.007,-0.01,0.083,-0.096,


AVGs,0.008,0.009,0.096,-0.091,
MEDs,0.008,0.009,0.096,-0.091,
MEDs,0.008,0.009,0.096,-0.091,
MEDs,0.008,0.009,0.096,-0.091,



