

Data analysis for each instance 
AVG,MED,MAX,MIN
-0.003,-0.003,-0.003,-0.003,
-0.015,-0.015,-0.015,-0.015,
-0.012,-0.012,-0.012,-0.012,
-0.04,-0.04,-0.04,-0.04,
-0.041,-0.041,-0.041,-0.041,
0.023,0.023,0.023,0.023,
0.004,0.004,0.004,0.004,
-0.013,-0.013,-0.013,-0.013,
0.014,0.014,0.014,0.014,
0.005,0.005,0.005,0.005,
-0.012,-0.012,-0.012,-0.012,
-0.022,-0.022,-0.022,-0.022,
-0.029,-0.029,-0.029,-0.029,
0.008,0.008,0.008,0.008,
-0.041,-0.041,-0.041,-0.041,
-0.03,-0.03,-0.03,-0.03,
0.004,0.004,0.004,0.004,
-0.003,-0.003,-0.003,-0.003,
0.01,0.01,0.01,0.01,
0.008,0.008,0.008,0.008,
-0.012,-0.012,-0.012,-0.012,
0.057,0.057,0.057,0.057,
-0.009,-0.009,-0.009,-0.009,
0.015,0.015,0.015,0.015,
-0.021,-0.021,-0.021,-0.021,
0.003,0.003,0.003,0.003,
-0.015,-0.015,-0.015,-0.015,
-0.024,-0.024,-0.024,-0.024,
0.036,0.036,0.036,0.036,
-0.019,-0.019,-0.019,-0.019,
0.003,0.003,0.003,0.003,
0.001,0.001,0.001,0.001,
0.031,0.031,0.031,0.031,
-0.036,-0.036,-0.036,-0.036,
-0.005,-0.005,-0.005,-0.005,
-0.01,-0.01,-0.01,-0.01,
0.006,0.006,0.006,0.006,
0.084,0.084,0.084,0.084,
-0.029,-0.029,-0.029,-0.029,
-0.006,-0.006,-0.006,-0.006,
0.029,0.029,0.029,0.029,
0.031,0.031,0.031,0.031,
-0.023,-0.023,-0.023,-0.023,
0.027,0.027,0.027,0.027,
-0.105,-0.105,-0.105,-0.105,
0.022,0.022,0.022,0.022,
0.064,0.064,0.064,0.064,
-0.011,-0.011,-0.011,-0.011,
0.014,0.014,0.014,0.014,
0.051,0.051,0.051,0.051,
-0.013,-0.013,-0.013,-0.013,
0.003,0.003,0.003,0.003,
-0.012,-0.012,-0.012,-0.012,
-0.004,-0.004,-0.004,-0.004,
0.012,0.012,0.012,0.012,
0.016,0.016,0.016,0.016,
-0.006,-0.006,-0.006,-0.006,
0.001,0.001,0.001,0.001,


0.026,0.026,0.026,0.026,
0.023,0.023,0.023,0.023,
0.015,0.015,0.015,0.015,
0.026,0.026,0.026,0.026,
-0.011,-0.011,-0.011,-0.011,
0.011,0.011,0.011,0.011,
0.022,0.022,0.022,0.022,
0.016,0.016,0.016,0.016,
-0.026,-0.026,-0.026,-0.026,
-0.037,-0.037,-0.037,-0.037,
-0.015,-0.015,-0.015,-0.015,
0.02,0.02,0.02,0.02,
0.033,0.033,0.033,0.033,
0.014,0.014,0.014,0.014,
0.02,0.02,0.02,0.02,
-0.012,-0.012,-0.012,-0.012,
0,0,0,0,
-0.03,-0.03,-0.03,-0.03,
-0.018,-0.018,-0.018,-0.018,
0.018,0.018,0.018,0.018,
-0.044,-0.044,-0.044,-0.044,
0.056,0.056,0.056,0.056,
-0.018,-0.018,-0.018,-0.018,
0.004,0.004,0.004,0.004,
0.011,0.011,0.011,0.011,
0.021,0.021,0.021,0.021,
0.01,0.01,0.01,0.01,
-0.016,-0.016,-0.016,-0.016,
-0.009,-0.009,-0.009,-0.009,
0.004,0.004,0.004,0.004,
0.038,0.038,0.038,0.038,
0.019,0.019,0.019,0.019,
0.014,0.014,0.014,0.014,
-0.011,-0.011,-0.011,-0.011,
-0.008,-0.008,-0.008,-0.008,
-0.019,-0.019,-0.019,-0.019,
-0.06,-0.06,-0.06,-0.06,
0.001,0.001,0.001,0.001,
-0.031,-0.031,-0.031,-0.031,
0.018,0.018,0.018,0.018,
-0.031,-0.031,-0.031,-0.031,
-0.002,-0.002,-0.002,-0.002,
0.021,0.021,0.021,0.021,
-0.005,-0.005,-0.005,-0.005,
-0.028,-0.028,-0.028,-0.028,
0.018,0.018,0.018,0.018,
0.001,0.001,0.001,0.001,
0.006,0.006,0.006,0.006,
0.006,0.006,0.006,0.006,
-0.041,-0.041,-0.041,-0.041,
-0.004,-0.004,-0.004,-0.004,
-0.001,-0.001,-0.001,-0.001,
-0.023,-0.023,-0.023,-0.023,
0.019,0.019,0.019,0.019,
0.029,0.029,0.029,0.029,
0.032,0.032,0.032,0.032,
0.03,0.03,0.03,0.03,
0.033,0.033,0.033,0.033,
-0.019,-0.019,-0.019,-0.019,
0,0,0,0,
-0.005,-0.005,-0.005,-0.005,
0.015,0.015,0.015,0.015,
0.019,0.019,0.019,0.019,
-0.038,-0.038,-0.038,-0.038,
-0.013,-0.013,-0.013,-0.013,
-0.004,-0.004,-0.004,-0.004,
0.02,0.02,0.02,0.02,
-0.015,-0.015,-0.015,-0.015,
0.047,0.047,0.047,0.047,
0.008,0.008,0.008,0.008,
-0.011,-0.011,-0.011,-0.011,
0.042,0.042,0.042,0.042,
0.006,0.006,0.006,0.006,
-0.008,-0.008,-0.008,-0.008,
-0.029,-0.029,-0.029,-0.029,
0.019,0.019,0.019,0.019,
-0.015,-0.015,-0.015,-0.015,
-0.002,-0.002,-0.002,-0.002,
0.007,0.007,0.007,0.007,
-0.03,-0.03,-0.03,-0.03,
0.002,0.002,0.002,0.002,
0.007,0.007,0.007,0.007,
0,0,0,0,
-0.007,-0.007,-0.007,-0.007,
0.009,0.009,0.009,0.009,
-0.019,-0.019,-0.019,-0.019,
0.096,0.096,0.096,0.096,
-0.003,-0.003,-0.003,-0.003,
-0.048,-0.048,-0.048,-0.048,
0.029,0.029,0.029,0.029,
-0.017,-0.017,-0.017,-0.017,
-0.01,-0.01,-0.01,-0.01,
0.015,0.015,0.015,0.015,
-0.025,-0.025,-0.025,-0.025,
0.012,0.012,0.012,0.012,
0.005,0.005,0.005,0.005,
-0.056,-0.056,-0.056,-0.056,
0.006,0.006,0.006,0.006,
-0.016,-0.016,-0.016,-0.016,
0.031,0.031,0.031,0.031,


0.01,0.01,0.01,0.01,
-0.046,-0.046,-0.046,-0.046,
-0.045,-0.045,-0.045,-0.045,
0,0,0,0,
-0.087,-0.087,-0.087,-0.087,
0.012,0.012,0.012,0.012,
-0.023,-0.023,-0.023,-0.023,
-0.006,-0.006,-0.006,-0.006,
-0.021,-0.021,-0.021,-0.021,
0.031,0.031,0.031,0.031,
0.014,0.014,0.014,0.014,
0.018,0.018,0.018,0.018,
-0.059,-0.059,-0.059,-0.059,
0.005,0.005,0.005,0.005,
-0.051,-0.051,-0.051,-0.051,
-0.004,-0.004,-0.004,-0.004,
-0.065,-0.065,-0.065,-0.065,
0.009,0.009,0.009,0.009,
0.065,0.065,0.065,0.065,
-0.083,-0.083,-0.083,-0.083,
0.01,0.01,0.01,0.01,
-0.062,-0.062,-0.062,-0.062,
0.039,0.039,0.039,0.039,
-0.004,-0.004,-0.004,-0.004,
0.003,0.003,0.003,0.003,
-0.021,-0.021,-0.021,-0.021,
-0.02,-0.02,-0.02,-0.02,
0.003,0.003,0.003,0.003,
0.003,0.003,0.003,0.003,
-0.006,-0.006,-0.006,-0.006,
-0.009,-0.009,-0.009,-0.009,
0.025,0.025,0.025,0.025,
0.026,0.026,0.026,0.026,
-0.009,-0.009,-0.009,-0.009,
0.024,0.024,0.024,0.024,
-0.015,-0.015,-0.015,-0.015,
0.069,0.069,0.069,0.069,
0.013,0.013,0.013,0.013,
-0.005,-0.005,-0.005,-0.005,
-0.076,-0.076,-0.076,-0.076,
0.018,0.018,0.018,0.018,
0.009,0.009,0.009,0.009,
-0.044,-0.044,-0.044,-0.044,
0.009,0.009,0.009,0.009,
0.059,0.059,0.059,0.059,
-0.013,-0.013,-0.013,-0.013,
0.014,0.014,0.014,0.014,
0.044,0.044,0.044,0.044,
0.008,0.008,0.008,0.008,
0.101,0.101,0.101,0.101,
0.006,0.006,0.006,0.006,
0,0,0,0,
0.038,0.038,0.038,0.038,
-0.005,-0.005,-0.005,-0.005,
-0.008,-0.008,-0.008,-0.008,
-0.037,-0.037,-0.037,-0.037,
0.009,0.009,0.009,0.009,
-0.028,-0.028,-0.028,-0.028,
-0.047,-0.047,-0.047,-0.047,
0.004,0.004,0.004,0.004,
-0.048,-0.048,-0.048,-0.048,
-0.015,-0.015,-0.015,-0.015,
-0.019,-0.019,-0.019,-0.019,
0.021,0.021,0.021,0.021,
0.002,0.002,0.002,0.002,
-0.037,-0.037,-0.037,-0.037,
-0.041,-0.041,-0.041,-0.041,
0.004,0.004,0.004,0.004,
-0.115,-0.115,-0.115,-0.115,
0.016,0.016,0.016,0.016,
-0.012,-0.012,-0.012,-0.012,
0.006,0.006,0.006,0.006,
-0.006,-0.006,-0.006,-0.006,
0.025,0.025,0.025,0.025,
-0.001,-0.001,-0.001,-0.001,
0.013,0.013,0.013,0.013,
0.031,0.031,0.031,0.031,
0.029,0.029,0.029,0.029,
-0.006,-0.006,-0.006,-0.006,
0.002,0.002,0.002,0.002,
-0.025,-0.025,-0.025,-0.025,
-0.01,-0.01,-0.01,-0.01,
-0.005,-0.005,-0.005,-0.005,
0.002,0.002,0.002,0.002,
0.016,0.016,0.016,0.016,
0.009,0.009,0.009,0.009,
-0.049,-0.049,-0.049,-0.049,
0.005,0.005,0.005,0.005,
-0.076,-0.076,-0.076,-0.076,
-0.048,-0.048,-0.048,-0.048,
-0.003,-0.003,-0.003,-0.003,
-0.015,-0.015,-0.015,-0.015,
0.007,0.007,0.007,0.007,
0,0,0,0,
-0.048,-0.048,-0.048,-0.048,
0.016,0.016,0.016,0.016,
0.059,0.059,0.059,0.059,
-0.008,-0.008,-0.008,-0.008,
-0.021,-0.021,-0.021,-0.021,
0.004,0.004,0.004,0.004,


-0.045,-0.045,-0.045,-0.045,
0.04,0.04,0.04,0.04,
0.016,0.016,0.016,0.016,
-0.036,-0.036,-0.036,-0.036,
0.064,0.064,0.064,0.064,
-0.023,-0.023,-0.023,-0.023,
0.016,0.016,0.016,0.016,
-0.004,-0.004,-0.004,-0.004,
0.031,0.031,0.031,0.031,
-0.024,-0.024,-0.024,-0.024,
-0.002,-0.002,-0.002,-0.002,
0.014,0.014,0.014,0.014,
0.028,0.028,0.028,0.028,
0.006,0.006,0.006,0.006,
0.041,0.041,0.041,0.041,
0.012,0.012,0.012,0.012,
0.075,0.075,0.075,0.075,
0.003,0.003,0.003,0.003,
-0.014,-0.014,-0.014,-0.014,
0.053,0.053,0.053,0.053,
0.031,0.031,0.031,0.031,
0.045,0.045,0.045,0.045,
-0.042,-0.042,-0.042,-0.042,
0.001,0.001,0.001,0.001,
0.005,0.005,0.005,0.005,
-0.011,-0.011,-0.011,-0.011,
0.026,0.026,0.026,0.026,
0.015,0.015,0.015,0.015,
0.009,0.009,0.009,0.009,
-0.02,-0.02,-0.02,-0.02,
0.036,0.036,0.036,0.036,
-0.014,-0.014,-0.014,-0.014,
-0.019,-0.019,-0.019,-0.019,
0.016,0.016,0.016,0.016,
-0.012,-0.012,-0.012,-0.012,
0.018,0.018,0.018,0.018,
-0.02,-0.02,-0.02,-0.02,
-0.013,-0.013,-0.013,-0.013,
0.041,0.041,0.041,0.041,
0.074,0.074,0.074,0.074,
-0.001,-0.001,-0.001,-0.001,
0.021,0.021,0.021,0.021,
0.045,0.045,0.045,0.045,
-0.007,-0.007,-0.007,-0.007,
-0.029,-0.029,-0.029,-0.029,
0.014,0.014,0.014,0.014,
0.021,0.021,0.021,0.021,
-0.072,-0.072,-0.072,-0.072,
-0.005,-0.005,-0.005,-0.005,
-0.098,-0.098,-0.098,-0.098,
0,0,0,0,
0.008,0.008,0.008,0.008,
-0.032,-0.032,-0.032,-0.032,
0.008,0.008,0.008,0.008,
0.009,0.009,0.009,0.009,
0.005,0.005,0.005,0.005,
-0.001,-0.001,-0.001,-0.001,
0.018,0.018,0.018,0.018,
0.057,0.057,0.057,0.057,
-0.012,-0.012,-0.012,-0.012,
0.032,0.032,0.032,0.032,
0.009,0.009,0.009,0.009,
-0.007,-0.007,-0.007,-0.007,
-0.039,-0.039,-0.039,-0.039,
0.062,0.062,0.062,0.062,
0.023,0.023,0.023,0.023,
0.032,0.032,0.032,0.032,
-0.019,-0.019,-0.019,-0.019,
0.085,0.085,0.085,0.085,
-0.011,-0.011,-0.011,-0.011,
0.03,0.03,0.03,0.03,
0.034,0.034,0.034,0.034,
0.006,0.006,0.006,0.006,
-0.016,-0.016,-0.016,-0.016,
0.004,0.004,0.004,0.004,
-0.01,-0.01,-0.01,-0.01,
-0.012,-0.012,-0.012,-0.012,
-0.016,-0.016,-0.016,-0.016,
-0.006,-0.006,-0.006,-0.006,
-0.027,-0.027,-0.027,-0.027,
0.035,0.035,0.035,0.035,
0.014,0.014,0.014,0.014,
-0.039,-0.039,-0.039,-0.039,
0.002,0.002,0.002,0.002,
-0.01,-0.01,-0.01,-0.01,
-0.024,-0.024,-0.024,-0.024,
0.063,0.063,0.063,0.063,
0.025,0.025,0.025,0.025,
0.075,0.075,0.075,0.075,
0.03,0.03,0.03,0.03,
0.021,0.021,0.021,0.021,
0.016,0.016,0.016,0.016,
-0.011,-0.011,-0.011,-0.011,
-0.055,-0.055,-0.055,-0.055,
0.051,0.051,0.051,0.051,
-0.023,-0.023,-0.023,-0.023,
-0.039,-0.039,-0.039,-0.039,
-0.004,-0.004,-0.004,-0.004,
0.039,0.039,0.039,0.039,
-0.009,-0.009,-0.009,-0.009,




Further Data analysis of all test cases 
avg med max min 
AVGs,0.016,0.014,0.135,-0.037,
MEDs,0.016,0.013,0.135,-0.037,
MEDs,0.016,0.013,0.135,-0.037,
MEDs,0.016,0.013,0.135,-0.037,


AVGs,-0,-0.001,0.084,-0.105,
MEDs,-0,-0.001,0.084,-0.105,
MEDs,-0,-0.001,0.084,-0.105,
MEDs,-0,-0.001,0.084,-0.105,


AVGs,0.001,0.002,0.096,-0.06,
MEDs,0.001,0.002,0.096,-0.06,
MEDs,0.001,0.002,0.096,-0.06,
MEDs,0.001,0.002,0.096,-0.06,


AVGs,-0.005,0,0.101,-0.115,
MEDs,-0.005,0,0.101,-0.115,
MEDs,-0.005,0,0.101,-0.115,
MEDs,-0.005,0,0.101,-0.115,


AVGs,0.007,0.005,0.085,-0.098,
MEDs,0.007,0.005,0.085,-0.098,
MEDs,0.007,0.005,0.085,-0.098,
MEDs,0.007,0.005,0.085,-0.098,



