1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,
0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,
0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,
0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,
0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,
0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,
0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,
0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,
0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,
0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,
0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,
0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,
0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,
0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,
0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
