

Data analysis for each instance 
AVG,MED,MAX,MIN
1,1,1,1,
0.939,0.939,0.939,0.939,
0.965,0.965,0.965,0.965,
0.976,0.976,0.976,0.976,
0.96,0.96,0.96,0.96,
0.971,0.971,0.971,0.971,
0.934,0.934,0.934,0.934,
0.929,0.929,0.929,0.929,
0.969,0.969,0.969,0.969,
0.972,0.972,0.972,0.972,
0.975,0.975,0.975,0.975,
0.976,0.976,0.976,0.976,
0.964,0.964,0.964,0.964,


0.958,0.958,0.958,0.958,
0.982,0.982,0.982,0.982,
0.954,0.954,0.954,0.954,
0.953,0.953,0.953,0.953,
0.903,0.903,0.903,0.903,
0.987,0.987,0.987,0.987,
0.99,0.99,0.99,0.99,
0.994,0.994,0.994,0.994,
0.941,0.941,0.941,0.941,
0.971,0.971,0.971,0.971,
0.98,0.98,0.98,0.98,
1,1,1,1,
0.947,0.947,0.947,0.947,
0.929,0.929,0.929,0.929,
0.988,0.988,0.988,0.988,
0.99,0.99,0.99,0.99,
0.864,0.864,0.864,0.864,
0.95,0.95,0.95,0.95,
0.984,0.984,0.984,0.984,
0.935,0.935,0.935,0.935,
0.946,0.946,0.946,0.946,
0.996,0.996,0.996,0.996,
0.968,0.968,0.968,0.968,
0.937,0.937,0.937,0.937,
1,1,1,1,
0.992,0.992,0.992,0.992,
0.973,0.973,0.973,0.973,
0.911,0.911,0.911,0.911,
0.982,0.982,0.982,0.982,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.99,0.99,0.99,0.99,
1,1,1,1,
0.998,0.998,0.998,0.998,
0.979,0.979,0.979,0.979,
0.923,0.923,0.923,0.923,
0.97,0.97,0.97,0.97,
0.985,0.985,0.985,0.985,
0.942,0.942,0.942,0.942,
0.961,0.961,0.961,0.961,
0.97,0.97,0.97,0.97,
0.959,0.959,0.959,0.959,
1,1,1,1,
0.971,0.971,0.971,0.971,
0.96,0.96,0.96,0.96,
1,1,1,1,
1,1,1,1,
0.975,0.975,0.975,0.975,
0.987,0.987,0.987,0.987,
0.962,0.962,0.962,0.962,
0.968,0.968,0.968,0.968,
1,1,1,1,
0.969,0.969,0.969,0.969,
0.994,0.994,0.994,0.994,
1,1,1,1,
0.966,0.966,0.966,0.966,
1,1,1,1,
1,1,1,1,
0.976,0.976,0.976,0.976,
0.973,0.973,0.973,0.973,
0.932,0.932,0.932,0.932,
0.99,0.99,0.99,0.99,
0.975,0.975,0.975,0.975,
0.943,0.943,0.943,0.943,
0.975,0.975,0.975,0.975,
0.959,0.959,0.959,0.959,
0.9,0.9,0.9,0.9,
0.964,0.964,0.964,0.964,
0.929,0.929,0.929,0.929,
1,1,1,1,
0.978,0.978,0.978,0.978,
1,1,1,1,
1,1,1,1,
0.954,0.954,0.954,0.954,
0.945,0.945,0.945,0.945,
0.986,0.986,0.986,0.986,
0.975,0.975,0.975,0.975,
0.969,0.969,0.969,0.969,
0.976,0.976,0.976,0.976,
0.917,0.917,0.917,0.917,
0.992,0.992,0.992,0.992,
1,1,1,1,
0.956,0.956,0.956,0.956,
0.977,0.977,0.977,0.977,
0.982,0.982,0.982,0.982,
0.962,0.962,0.962,0.962,
1,1,1,1,
0.975,0.975,0.975,0.975,
0.881,0.881,0.881,0.881,
0.978,0.978,0.978,0.978,
0.969,0.969,0.969,0.969,
0.968,0.968,0.968,0.968,
1,1,1,1,
0.94,0.94,0.94,0.94,
0.928,0.928,0.928,0.928,
0.988,0.988,0.988,0.988,
0.999,0.999,0.999,0.999,
0.967,0.967,0.967,0.967,
0.97,0.97,0.97,0.97,
0.967,0.967,0.967,0.967,


0.933,0.933,0.933,0.933,
0.972,0.972,0.972,0.972,
0.966,0.966,0.966,0.966,
0.964,0.964,0.964,0.964,
0.913,0.913,0.913,0.913,
0.989,0.989,0.989,0.989,
0.984,0.984,0.984,0.984,
1,1,1,1,
0.958,0.958,0.958,0.958,
0.982,0.982,0.982,0.982,
0.989,0.989,0.989,0.989,
0.983,0.983,0.983,0.983,
0.942,0.942,0.942,0.942,
0.917,0.917,0.917,0.917,
0.986,0.986,0.986,0.986,
0.995,0.995,0.995,0.995,
0.864,0.864,0.864,0.864,
0.97,0.97,0.97,0.97,
1,1,1,1,
0.919,0.919,0.919,0.919,
0.95,0.95,0.95,0.95,
0.939,0.939,0.939,0.939,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.984,0.984,0.984,0.984,
0.993,0.993,0.993,0.993,
0.987,0.987,0.987,0.987,
0.928,0.928,0.928,0.928,
0.998,0.998,0.998,0.998,
0.977,0.977,0.977,0.977,
0.961,0.961,0.961,0.961,
0.982,0.982,0.982,0.982,
0.975,0.975,0.975,0.975,
1,1,1,1,
0.963,0.963,0.963,0.963,
0.941,0.941,0.941,0.941,
0.982,0.982,0.982,0.982,
0.973,0.973,0.973,0.973,
0.976,0.976,0.976,0.976,
0.959,0.959,0.959,0.959,
1,1,1,1,
0.962,0.962,0.962,0.962,
0.973,0.973,0.973,0.973,
0.975,0.975,0.975,0.975,
0.975,0.975,0.975,0.975,
0.993,0.993,0.993,0.993,
0.949,0.949,0.949,0.949,
0.97,0.97,0.97,0.97,
1,1,1,1,
1,1,1,1,
0.978,0.978,0.978,0.978,
0.963,0.963,0.963,0.963,
0.991,0.991,0.991,0.991,
0.975,0.975,0.975,0.975,
0.981,0.981,0.981,0.981,
0.947,0.947,0.947,0.947,
0.976,0.976,0.976,0.976,
0.967,0.967,0.967,0.967,
1,1,1,1,
0.976,0.976,0.976,0.976,
0.953,0.953,0.953,0.953,
0.976,0.976,0.976,0.976,
0.977,0.977,0.977,0.977,
0.98,0.98,0.98,0.98,
0.979,0.979,0.979,0.979,
0.962,0.962,0.962,0.962,
0.88,0.88,0.88,0.88,
1,1,1,1,
0.885,0.885,0.885,0.885,
0.982,0.982,0.982,0.982,
0.967,0.967,0.967,0.967,
0.963,0.963,0.963,0.963,
0.983,0.983,0.983,0.983,
0.979,0.979,0.979,0.979,
0.98,0.98,0.98,0.98,
1,1,1,1,
0.999,0.999,0.999,0.999,
0.996,0.996,0.996,0.996,
0.994,0.994,0.994,0.994,
0.935,0.935,0.935,0.935,
0.993,0.993,0.993,0.993,
0.984,0.984,0.984,0.984,
0.956,0.956,0.956,0.956,
0.971,0.971,0.971,0.971,
0.956,0.956,0.956,0.956,
0.999,0.999,0.999,0.999,
0.904,0.904,0.904,0.904,
0.995,0.995,0.995,0.995,
0.964,0.964,0.964,0.964,
0.946,0.946,0.946,0.946,
0.984,0.984,0.984,0.984,
0.975,0.975,0.975,0.975,
0.991,0.991,0.991,0.991,
0.947,0.947,0.947,0.947,
0.933,0.933,0.933,0.933,
0.968,0.968,0.968,0.968,
0.995,0.995,0.995,0.995,
0.97,0.97,0.97,0.97,
0.974,0.974,0.974,0.974,
0.932,0.932,0.932,0.932,


0.93,0.93,0.93,0.93,
0.973,0.973,0.973,0.973,
1,1,1,1,
0.961,0.961,0.961,0.961,
1,1,1,1,
0.97,0.97,0.97,0.97,
0.973,0.973,0.973,0.973,
0.973,0.973,0.973,0.973,
1,1,1,1,
0.961,0.961,0.961,0.961,
0.963,0.963,0.963,0.963,
0.963,0.963,0.963,0.963,
0.99,0.99,0.99,0.99,
0.912,0.912,0.912,0.912,
1,1,1,1,
0.994,0.994,0.994,0.994,
0.925,0.925,0.925,0.925,
0.966,0.966,0.966,0.966,
0.958,0.958,0.958,0.958,
1,1,1,1,
0.977,0.977,0.977,0.977,
0.976,0.976,0.976,0.976,
0.949,0.949,0.949,0.949,
0.961,0.961,0.961,0.961,
0.982,0.982,0.982,0.982,
0.988,0.988,0.988,0.988,
1,1,1,1,
1,1,1,1,
0.988,0.988,0.988,0.988,
0.981,0.981,0.981,0.981,
0.94,0.94,0.94,0.94,
0.985,0.985,0.985,0.985,
0.95,0.95,0.95,0.95,
0.98,0.98,0.98,0.98,
0.963,0.963,0.963,0.963,
0.952,0.952,0.952,0.952,
0.955,0.955,0.955,0.955,
0.995,0.995,0.995,0.995,
0.976,0.976,0.976,0.976,
1,1,1,1,
0.979,0.979,0.979,0.979,
0.952,0.952,0.952,0.952,
0.958,0.958,0.958,0.958,
0.935,0.935,0.935,0.935,
0.956,0.956,0.956,0.956,
0.991,0.991,0.991,0.991,
0.967,0.967,0.967,0.967,
0.926,0.926,0.926,0.926,
0.986,0.986,0.986,0.986,
0.902,0.902,0.902,0.902,
0.984,0.984,0.984,0.984,
0.994,0.994,0.994,0.994,
0.966,0.966,0.966,0.966,
0.98,0.98,0.98,0.98,
0.987,0.987,0.987,0.987,
0.982,0.982,0.982,0.982,
0.984,0.984,0.984,0.984,
0.991,0.991,0.991,0.991,
0.954,0.954,0.954,0.954,
0.971,0.971,0.971,0.971,
1,1,1,1,
0.984,0.984,0.984,0.984,
0.97,0.97,0.97,0.97,
0.951,0.951,0.951,0.951,
1,1,1,1,
1,1,1,1,
1,1,1,1,
0.985,0.985,0.985,0.985,
1,1,1,1,
0.976,0.976,0.976,0.976,
1,1,1,1,
0.962,0.962,0.962,0.962,
0.971,0.971,0.971,0.971,
0.952,0.952,0.952,0.952,
0.972,0.972,0.972,0.972,
0.971,0.971,0.971,0.971,
0.966,0.966,0.966,0.966,
0.965,0.965,0.965,0.965,
0.973,0.973,0.973,0.973,
0.906,0.906,0.906,0.906,
0.995,0.995,0.995,0.995,
0.982,0.982,0.982,0.982,
0.962,0.962,0.962,0.962,
0.992,0.992,0.992,0.992,
0.957,0.957,0.957,0.957,
0.976,0.976,0.976,0.976,
0.951,0.951,0.951,0.951,
0.993,0.993,0.993,0.993,
1,1,1,1,
0.992,0.992,0.992,0.992,
0.985,0.985,0.985,0.985,
0.996,0.996,0.996,0.996,
0.974,0.974,0.974,0.974,
0.947,0.947,0.947,0.947,
0.962,0.962,0.962,0.962,
0.97,0.97,0.97,0.97,
1,1,1,1,
0.978,0.978,0.978,0.978,
0.987,0.987,0.987,0.987,
0.922,0.922,0.922,0.922,


0.967,0.967,0.967,0.967,
0.948,0.948,0.948,0.948,
0.952,0.952,0.952,0.952,
0.989,0.989,0.989,0.989,
0.94,0.94,0.94,0.94,
0.975,0.975,0.975,0.975,
0.98,0.98,0.98,0.98,
0.979,0.979,0.979,0.979,
0.951,0.951,0.951,0.951,
0.963,0.963,0.963,0.963,
1,1,1,1,
0.95,0.95,0.95,0.95,
0.963,0.963,0.963,0.963,
0.906,0.906,0.906,0.906,
0.963,0.963,0.963,0.963,
0.981,0.981,0.981,0.981,
0.856,0.856,0.856,0.856,
0.941,0.941,0.941,0.941,
0.948,0.948,0.948,0.948,
0.948,0.948,0.948,0.948,
0.963,0.963,0.963,0.963,
0.957,0.957,0.957,0.957,
0.97,0.97,0.97,0.97,
0.938,0.938,0.938,0.938,
0.976,0.976,0.976,0.976,
0.99,0.99,0.99,0.99,
0.976,0.976,0.976,0.976,
0.921,0.921,0.921,0.921,
0.98,0.98,0.98,0.98,
1,1,1,1,
0.934,0.934,0.934,0.934,
0.979,0.979,0.979,0.979,
0.99,0.99,0.99,0.99,
0.996,0.996,0.996,0.996,
0.974,0.974,0.974,0.974,
0.934,0.934,0.934,0.934,
1,1,1,1,
0.985,0.985,0.985,0.985,
0.936,0.936,0.936,0.936,
0.949,0.949,0.949,0.949,
0.984,0.984,0.984,0.984,
1,1,1,1,
0.964,0.964,0.964,0.964,
0.972,0.972,0.972,0.972,
0.963,0.963,0.963,0.963,
0.973,0.973,0.973,0.973,
0.962,0.962,0.962,0.962,
0.997,0.997,0.997,0.997,
0.993,0.993,0.993,0.993,
1,1,1,1,
0.985,0.985,0.985,0.985,
0.982,0.982,0.982,0.982,
1,1,1,1,
0.973,0.973,0.973,0.973,
0.98,0.98,0.98,0.98,
0.985,0.985,0.985,0.985,
0.976,0.976,0.976,0.976,
0.967,0.967,0.967,0.967,
0.977,0.977,0.977,0.977,
0.992,0.992,0.992,0.992,
0.969,0.969,0.969,0.969,
0.995,0.995,0.995,0.995,
0.969,0.969,0.969,0.969,
0.998,0.998,0.998,0.998,
0.937,0.937,0.937,0.937,
0.975,0.975,0.975,0.975,
0.888,0.888,0.888,0.888,
0.987,0.987,0.987,0.987,
0.915,0.915,0.915,0.915,
0.961,0.961,0.961,0.961,
0.97,0.97,0.97,0.97,
0.957,0.957,0.957,0.957,
0.981,0.981,0.981,0.981,
0.968,0.968,0.968,0.968,
0.973,0.973,0.973,0.973,
0.979,0.979,0.979,0.979,
0.979,0.979,0.979,0.979,
0.978,0.978,0.978,0.978,
1,1,1,1,
0.97,0.97,0.97,0.97,
0.974,0.974,0.974,0.974,
0.991,0.991,0.991,0.991,
1,1,1,1,
0.982,0.982,0.982,0.982,
0.965,0.965,0.965,0.965,
0.987,0.987,0.987,0.987,
0.891,0.891,0.891,0.891,
0.948,0.948,0.948,0.948,
0.924,0.924,0.924,0.924,
0.967,0.967,0.967,0.967,
0.966,0.966,0.966,0.966,
0.956,0.956,0.956,0.956,
0.982,0.982,0.982,0.982,
1,1,1,1,
0.928,0.928,0.928,0.928,
0.989,0.989,0.989,0.989,
0.982,0.982,0.982,0.982,
0.969,0.969,0.969,0.969,
1,1,1,1,
0.961,0.961,0.961,0.961,




Further Data analysis of all test cases 
avg med max min 
AVGs,0.985,0.99,1,0.899,
MEDs,0.985,0.99,1,0.899,
MEDs,0.985,0.99,1,0.899,
MEDs,0.985,0.99,1,0.899,


AVGs,0.968,0.971,1,0.879,
MEDs,0.968,0.972,1,0.879,
MEDs,0.968,0.972,1,0.879,
MEDs,0.968,0.972,1,0.879,


AVGs,0.969,0.975,1,0.864,
MEDs,0.969,0.975,1,0.864,
MEDs,0.969,0.975,1,0.864,
MEDs,0.969,0.975,1,0.864,


AVGs,0.969,0.976,1,0.864,
MEDs,0.969,0.976,1,0.864,
MEDs,0.969,0.976,1,0.864,
MEDs,0.969,0.976,1,0.864,


AVGs,0.973,0.976,1,0.902,
MEDs,0.973,0.976,1,0.902,
MEDs,0.973,0.976,1,0.902,
MEDs,0.973,0.976,1,0.902,


AVGs,0.968,0.973,1,0.856,
MEDs,0.968,0.973,1,0.856,
MEDs,0.968,0.973,1,0.856,
MEDs,0.968,0.973,1,0.856,



