

Data analysis for each instance 
AVG,MED,MAX,MIN
1,1,1,1,
0.937,0.937,0.937,0.937,
0.981,0.981,0.981,0.981,
0.951,0.951,0.951,0.951,
1,1,1,1,
0.972,0.972,0.972,0.972,
0.923,0.923,0.923,0.923,
0.925,0.925,0.925,0.925,
0.911,0.911,0.911,0.911,


0.857,0.857,0.857,0.857,
0.962,0.962,0.962,0.962,
0.975,0.975,0.975,0.975,
0.981,0.981,0.981,0.981,
1,1,1,1,
0.981,0.981,0.981,0.981,
0.93,0.93,0.93,0.93,
0.966,0.966,0.966,0.966,
0.932,0.932,0.932,0.932,
1,1,1,1,
0.965,0.965,0.965,0.965,
0.968,0.968,0.968,0.968,
0.911,0.911,0.911,0.911,
1,1,1,1,
0.986,0.986,0.986,0.986,
0.971,0.971,0.971,0.971,
0.821,0.821,0.821,0.821,
0.965,0.965,0.965,0.965,
0.951,0.951,0.951,0.951,
0.929,0.929,0.929,0.929,
0.842,0.842,0.842,0.842,
0.967,0.967,0.967,0.967,
0.961,0.961,0.961,0.961,
0.989,0.989,0.989,0.989,
1,1,1,1,
0.951,0.951,0.951,0.951,
1,1,1,1,
0.95,0.95,0.95,0.95,
0.984,0.984,0.984,0.984,
0.984,0.984,0.984,0.984,
0.87,0.87,0.87,0.87,
0.992,0.992,0.992,0.992,
1,1,1,1,
0.93,0.93,0.93,0.93,
0.993,0.993,0.993,0.993,
0.968,0.968,0.968,0.968,
0.981,0.981,0.981,0.981,
0.911,0.911,0.911,0.911,
0.943,0.943,0.943,0.943,
0.986,0.986,0.986,0.986,
0.925,0.925,0.925,0.925,
0.935,0.935,0.935,0.935,
0.943,0.943,0.943,0.943,
0.975,0.975,0.975,0.975,
0.908,0.908,0.908,0.908,
0.94,0.94,0.94,0.94,
0.964,0.964,0.964,0.964,
0.94,0.94,0.94,0.94,
0.961,0.961,0.961,0.961,
0.946,0.946,0.946,0.946,
0.944,0.944,0.944,0.944,
0.955,0.955,0.955,0.955,
0.983,0.983,0.983,0.983,
0.919,0.919,0.919,0.919,
0.981,0.981,0.981,0.981,
0.868,0.868,0.868,0.868,
1,1,1,1,
1,1,1,1,
0.961,0.961,0.961,0.961,
0.964,0.964,0.964,0.964,
0.985,0.985,0.985,0.985,
0.966,0.966,0.966,0.966,
0.964,0.964,0.964,0.964,
0.953,0.953,0.953,0.953,
0.991,0.991,0.991,0.991,
0.94,0.94,0.94,0.94,
0.954,0.954,0.954,0.954,
0.956,0.956,0.956,0.956,
0.906,0.906,0.906,0.906,
0.876,0.876,0.876,0.876,
0.938,0.938,0.938,0.938,
0.954,0.954,0.954,0.954,
0.923,0.923,0.923,0.923,
0.938,0.938,0.938,0.938,
0.921,0.921,0.921,0.921,
1,1,1,1,
1,1,1,1,
0.994,0.994,0.994,0.994,
0.997,0.997,0.997,0.997,
0.946,0.946,0.946,0.946,
0.935,0.935,0.935,0.935,
0.948,0.948,0.948,0.948,
0.927,0.927,0.927,0.927,
0.83,0.83,0.83,0.83,
0.986,0.986,0.986,0.986,
1,1,1,1,
0.969,0.969,0.969,0.969,
0.846,0.846,0.846,0.846,
0.94,0.94,0.94,0.94,
0.932,0.932,0.932,0.932,
0.879,0.879,0.879,0.879,
0.977,0.977,0.977,0.977,
0.953,0.953,0.953,0.953,
0.997,0.997,0.997,0.997,
1,1,1,1,
1,1,1,1,
1,1,1,1,
0.893,0.893,0.893,0.893,
0.921,0.921,0.921,0.921,
0.937,0.937,0.937,0.937,




Further Data analysis of all test cases 
avg med max min 
AVGs,0.985,0.998,1,0.92,
MEDs,0.985,0.998,1,0.92,
MEDs,0.985,0.998,1,0.92,
MEDs,0.985,0.998,1,0.92,


AVGs,0.965,0.97,1,0.847,
MEDs,0.965,0.97,1,0.847,
MEDs,0.965,0.97,1,0.847,
MEDs,0.965,0.97,1,0.847,


AVGs,0.957,0.965,1,0.813,
MEDs,0.957,0.964,1,0.813,
MEDs,0.957,0.964,1,0.813,
MEDs,0.957,0.964,1,0.813,


AVGs,0.952,0.961,1,0.821,
MEDs,0.952,0.961,1,0.821,
MEDs,0.952,0.961,1,0.821,
MEDs,0.952,0.961,1,0.821,



